===================================
AlphaCore Daily Blog Run: Sat Jun  6 08:39:19 PM UTC 2026
===================================
Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-06.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Completed: Sat Jun  6 08:39:19 PM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun  8 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 24.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.51
Completed C: Bullish | Conf 28.5% | Hist 64.0% | Count 25 | Reliability Medium | Score 38.94
Completed BLK: Bearish | Conf 46.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 44.38
Completed SCHW: Bearish | Conf 29.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 30.88
Completed AXP: Neutral | Conf 42.4% | Hist 48.0% | Count 25 | Reliability Medium | Score 36.13
Completed SPGI: Bullish | Conf 34.5% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.43
Skipping inactive ticker: MMC
Completed CB: Bearish | Conf 55.8% | Hist 36.0% | Count 25 | Reliability Medium | Score 34.74
Completed PGR: Neutral | Conf 54.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 40.62
Completed AON: Bearish | Conf 61.3% | Hist 44.0% | Count 25 | Reliability Medium | Score 39.03
Completed ICE: Bearish | Conf 49.1% | Hist 12.0% | Count 25 | Reliability Medium | Score 26.11
Completed CME: Neutral | Conf 49.8% | Hist 40.0% | Count 25 | Reliability Medium | Score 35.26
Completed USB: Bullish | Conf 42.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 43.74
Completed PNC: Neutral | Conf 51.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 43.34
Completed COF: Bullish | Conf 0.0% | Hist 8.0% | Count 25 | Reliability Medium | Score 14.64
Completed TFC: Bullish | Conf 29.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 41.78
Completed MCO: Bullish | Conf 39.3% | Hist 76.0% | Count 25 | Reliability Medium | Score 43.63
Completed AFL: Bearish | Conf 6.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 23.24
Completed MET: Bearish | Conf 47.3% | Hist 24.0% | Count 25 | Reliability Medium | Score 29.44
Completed PRU: Neutral | Conf 43.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 36.78
Completed ALL: Bearish | Conf 58.4% | Hist 56.0% | Count 25 | Reliability Medium | Score 42.46
Completed TRV: Bullish | Conf 44.1% | Hist 72.0% | Count 25 | Reliability Medium | Score 44.99
Completed AIG: Bearish | Conf 50.8% | Hist 52.0% | Count 25 | Reliability Medium | Score 37.76
Completed BK: Neutral | Conf 44.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 40.04
Completed AMP: Bearish | Conf 29.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 31.50
Completed MSCI: Bearish | Conf 42.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 36.71
Skipping inactive ticker: DFS
Completed STT: Bearish | Conf 38.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.47
Completed FITB: Neutral | Conf 43.6% | Hist 68.0% | Count 25 | Reliability Medium | Score 42.10
Completed HBAN: Neutral | Conf 38.1% | Hist 48.0% | Count 25 | Reliability Medium | Score 34.79
Completed RF: Neutral | Conf 48.8% | Hist 84.0% | Count 25 | Reliability Medium | Score 48.24
Completed CFG: Neutral | Conf 44.8% | Hist 80.0% | Count 25 | Reliability Medium | Score 46.14
Completed NDAQ: Neutral | Conf 32.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.47
Completed BRO: Neutral | Conf 42.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.00
Completed AJG: Bearish | Conf 49.3% | Hist 32.0% | Count 25 | Reliability Medium | Score 32.18
Completed WTW: Bullish | Conf 40.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.28
Completed CINF: Bullish | Conf 59.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 47.35
Completed L: Bullish | Conf 57.2% | Hist 96.0% | Count 25 | Reliability Medium | Score 56.48
Completed WRB: Neutral | Conf 40.4% | Hist 20.0% | Count 25 | Reliability Medium | Score 26.26
Completed MTB: Bearish | Conf 45.1% | Hist 60.0% | Count 25 | Reliability Medium | Score 39.30
Completed KEY: Bearish | Conf 43.8% | Hist 72.0% | Count 25 | Reliability Medium | Score 42.55
Completed SYF: Bearish | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 13.27
Completed EG: Bearish | Conf 52.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 43.70
Completed RJF: Bearish | Conf 19.3% | Hist 28.0% | Count 25 | Reliability Medium | Score 18.81
Completed TROW: Neutral | Conf 48.8% | Hist 44.0% | Count 25 | Reliability Medium | Score 36.15
Completed BEN: Neutral | Conf 21.9% | Hist 68.0% | Count 25 | Reliability Medium | Score 35.45
Best for Financials: L

Running sector: Energy
Candidate tickers: 48
Completed XOM: Bearish | Conf 34.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 29.91
Completed CVX: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 22.29
Completed COP: Bearish | Conf 20.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 18.16
Completed SLB: Bearish | Conf 10.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.30
Completed EOG: Neutral | Conf 29.9% | Hist 16.0% | Count 25 | Reliability Medium | Score 22.29
Completed MPC: Neutral | Conf 14.4% | Hist 24.0% | Count 25 | Reliability Medium | Score 20.12
Completed PSX: Bearish | Conf 28.2% | Hist 16.0% | Count 25 | Reliability Medium | Score 20.61
Completed VLO: Bearish | Conf 28.6% | Hist 4.0% | Count 25 | Reliability Medium | Score 16.31
Completed OXY: Bearish | Conf 4.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 20.78
Completed WMB: Bearish | Conf 21.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 35.75
Completed KMI: Neutral | Conf 44.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 42.32
Completed OKE: Bearish | Conf 43.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.44
Completed HAL: Bearish | Conf 35.3% | Hist 88.0% | Count 25 | Reliability Medium | Score 43.18
Completed BKR: Bearish | Conf 1.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 20.81
Completed FANG: Bearish | Conf 42.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 32.04
Completed DVN: Bearish | Conf 22.4% | Hist 32.0% | Count 25 | Reliability Medium | Score 19.38
Skipping inactive ticker: HES
Completed CTRA: Neutral | Conf 26.7% | Hist 76.0% | Count 25 | Reliability Medium | Score 39.06
Completed EQT: Neutral | Conf 25.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 33.17
Completed TRGP: Neutral | Conf 35.4% | Hist 92.0% | Count 25 | Reliability Medium | Score 46.86
Completed APA: Bearish | Conf 0.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 14.39
Skipping inactive ticker: MRO
Completed MUR: Bearish | Conf 3.7% | Hist 44.0% | Count 25 | Reliability Medium | Score 20.09
Completed NOV: Bearish | Conf 50.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 41.93
Completed CHRD: Bearish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 17.69
Completed MTDR: Neutral | Conf 14.8% | Hist 36.0% | Count 25 | Reliability Medium | Score 23.66
Completed RRC: Bullish | Conf 31.7% | Hist 44.0% | Count 25 | Reliability Medium | Score 32.84
Completed VNOM: Bullish | Conf 39.0% | Hist 88.0% | Count 25 | Reliability Medium | Score 48.86
Completed PR: Bearish | Conf 23.6% | Hist 36.0% | Count 25 | Reliability Medium | Score 24.93
Completed AR: Bearish | Conf 27.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 31.56
Completed SM: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 22.38
Skipping inactive ticker: CIVI
Completed PBF: Bearish | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 10.37
Completed SUN: Neutral | Conf 51.7% | Hist 76.0% | Count 25 | Reliability Medium | Score 47.30
Completed DINO: Bearish | Conf 15.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 35.64
Completed PAA: Bearish | Conf 43.4% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.30
Completed ET: Neutral | Conf 48.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 39.88
Completed EPD: Bullish | Conf 58.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 43.11
Completed MPLX: Bearish | Conf 56.1% | Hist 72.0% | Count 25 | Reliability Medium | Score 45.63
Completed WES: Bullish | Conf 57.6% | Hist 4.0% | Count 25 | Reliability Medium | Score 27.66
Completed ENB: Neutral | Conf 55.7% | Hist 64.0% | Count 25 | Reliability Medium | Score 44.71
Completed TRP: Bearish | Conf 22.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.72
Completed CNQ: Bearish | Conf 11.7% | Hist 20.0% | Count 25 | Reliability Medium | Score 16.53
Completed SU: Bearish | Conf 37.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.25
Completed IMO: Bullish | Conf 29.5% | Hist 60.0% | Count 25 | Reliability Medium | Score 36.19
Completed CVE: Bullish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 31.37
Completed OVV: Bearish | Conf 15.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.22
Completed NFG: Bullish | Conf 34.2% | Hist 68.0% | Count 25 | Reliability Medium | Score 41.16
Best for Energy: VNOM

Running sector: Consumer
Candidate tickers: 50
Completed AMZN: Bearish | Conf 34.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 39.80
Completed TSLA: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 21.25
Completed HD: Bullish | Conf 30.1% | Hist 36.0% | Count 25 | Reliability Medium | Score 30.12
Completed MCD: Bullish | Conf 55.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 42.34
Completed LOW: Bullish | Conf 32.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.24
Completed BKNG: Bullish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 24.75
Completed TJX: Bullish | Conf 52.4% | Hist 68.0% | Count 25 | Reliability Medium | Score 46.12
Completed SBUX: Bearish | Conf 26.7% | Hist 84.0% | Count 25 | Reliability Medium | Score 39.12
Completed NKE: Bullish | Conf 8.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 25.64
Completed CMG: Bearish | Conf 0.0% | Hist 8.0% | Count 25 | Reliability Medium | Score 10.13
Completed ORLY: Bullish | Conf 49.6% | Hist 48.0% | Count 25 | Reliability Medium | Score 39.11
Completed AZO: Bullish | Conf 38.5% | Hist 64.0% | Count 25 | Reliability Medium | Score 40.10
Completed MAR: Bearish | Conf 35.6% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.06
Completed HLT: Bearish | Conf 46.4% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.75
Completed ROST: Bearish | Conf 64.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 44.02
Completed YUM: Bearish | Conf 19.8% | Hist 48.0% | Count 25 | Reliability Medium | Score 25.81
Completed DHI: Bearish | Conf 27.1% | Hist 20.0% | Count 25 | Reliability Medium | Score 21.44
Completed LEN: Neutral | Conf 17.7% | Hist 72.0% | Count 25 | Reliability Medium | Score 35.47
Completed EBAY: Neutral | Conf 28.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 32.59
Completed TSCO: Neutral | Conf 4.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.27
Completed ULTA: Bullish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 31.88
Completed DRI: Bearish | Conf 35.7% | Hist 40.0% | Count 25 | Reliability Medium | Score 30.41
Completed BBY: Neutral | Conf 29.5% | Hist 40.0% | Count 25 | Reliability Medium | Score 29.22
Completed TGT: Neutral | Conf 36.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 36.52
Completed F: Bullish | Conf 0.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 12.63
Completed GM: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 19.37
Completed KMX: Bearish | Conf 3.4% | Hist 32.0% | Count 25 | Reliability Medium | Score 17.66
Completed POOL: Bullish | Conf 7.7% | Hist 28.0% | Count 25 | Reliability Medium | Score 22.51
Completed NVR: Bearish | Conf 40.8% | Hist 56.0% | Count 25 | Reliability Medium | Score 34.76
Completed PHM: Bullish | Conf 37.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 37.51
Completed LULU: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 28.11
Completed DECK: Bearish | Conf 5.2% | Hist 44.0% | Count 25 | Reliability Medium | Score 22.56
Completed DPZ: Bullish | Conf 23.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 30.05
Completed EXPE: Bullish | Conf 0.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 39.13
Completed RCL: Neutral | Conf 8.1% | Hist 40.0% | Count 25 | Reliability Medium | Score 22.68
Completed CCL: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 22.24
Completed WYNN: Bullish | Conf 21.3% | Hist 36.0% | Count 25 | Reliability Medium | Score 27.80
Completed MGM: Bullish | Conf 27.3% | Hist 72.0% | Count 25 | Reliability Medium | Score 39.78
Completed CZR: Bullish | Conf 3.8% | Hist 52.0% | Count 25 | Reliability Medium | Score 26.80
Completed HAS: Bullish | Conf 15.7% | Hist 36.0% | Count 25 | Reliability Medium | Score 26.82
Completed BBWI: Bullish | Conf 11.4% | Hist 48.0% | Count 25 | Reliability Medium | Score 28.75
Completed TPR: Bullish | Conf 18.2% | Hist 96.0% | Count 25 | Reliability Medium | Score 48.33
Completed RL: Bullish | Conf 4.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 26.33
Completed GPC: Bearish | Conf 10.5% | Hist 72.0% | Count 25 | Reliability Medium | Score 30.90
Completed LKQ: Neutral | Conf 31.8% | Hist 92.0% | Count 25 | Reliability Medium | Score 45.33
Completed BWA: Neutral | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 22.77
Completed APTV: Bullish | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 21.57
Completed ETSY: Neutral | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 22.56
Completed MHK: Bearish | Conf 9.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 21.40
Completed WHR: Bullish | Conf 0.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 38.22
Best for Consumer: TPR

Running sector: Industrials
Candidate tickers: 50
Completed GE: Bullish | Conf 30.5% | Hist 72.0% | Count 25 | Reliability Medium | Score 40.48
Completed CAT: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 24.88
Completed RTX: Neutral | Conf 30.6% | Hist 32.0% | Count 25 | Reliability Medium | Score 27.19
Completed HON: Neutral | Conf 33.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 29.33
Completed UNP: Bearish | Conf 43.8% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.31
Completed BA: Bearish | Conf 28.8% | Hist 76.0% | Count 25 | Reliability Medium | Score 37.76
Completed ETN: Bearish | Conf 25.8% | Hist 32.0% | Count 25 | Reliability Medium | Score 21.49
Completed DE: Bullish | Conf 0.0% | Hist 32.0% | Count 25 | Reliability Medium | Score 18.86
Completed LMT: Bearish | Conf 18.5% | Hist 8.0% | Count 25 | Reliability Medium | Score 14.10
Completed UPS: Bearish | Conf 14.6% | Hist 56.0% | Count 25 | Reliability Medium | Score 28.11
Completed ADP: Neutral | Conf 32.5% | Hist 84.0% | Count 25 | Reliability Medium | Score 43.64
Completed TDG: Bullish | Conf 36.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 34.43
Completed NOC: Bearish | Conf 26.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 34.77
Completed GD: Neutral | Conf 41.9% | Hist 80.0% | Count 25 | Reliability Medium | Score 44.81
Completed ITW: Bearish | Conf 46.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 33.89
Completed WM: Bullish | Conf 50.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 45.36
Completed EMR: Bullish | Conf 30.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 39.50
Completed PH: Bullish | Conf 49.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 37.47
Completed CSX: Bearish | Conf 31.1% | Hist 84.0% | Count 25 | Reliability Medium | Score 39.84
Completed NSC: Neutral | Conf 57.7% | Hist 64.0% | Count 25 | Reliability Medium | Score 45.29
Completed FDX: Neutral | Conf 32.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 32.08
Completed CARR: Bearish | Conf 18.1% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.30
Completed JCI: Bullish | Conf 30.1% | Hist 80.0% | Count 25 | Reliability Medium | Score 44.51
Completed MMM: Bearish | Conf 27.1% | Hist 76.0% | Count 25 | Reliability Medium | Score 38.49
Completed ROK: Bearish | Conf 14.9% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.55
Completed AME: Bullish | Conf 27.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 36.21
Completed OTIS: Neutral | Conf 51.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 39.49
Completed PCAR: Bullish | Conf 43.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 40.68
Completed FAST: Neutral | Conf 51.4% | Hist 56.0% | Count 25 | Reliability Medium | Score 41.02
Completed CMI: Bullish | Conf 41.6% | Hist 60.0% | Count 25 | Reliability Medium | Score 41.03
Completed URI: Bullish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 31.01
Completed GWW: Bullish | Conf 47.4% | Hist 64.0% | Count 25 | Reliability Medium | Score 43.01
Completed IR: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 27.24
Completed PWR: Bullish | Conf 5.2% | Hist 48.0% | Count 25 | Reliability Medium | Score 24.78
Completed XYL: Bullish | Conf 54.9% | Hist 40.0% | Count 25 | Reliability Medium | Score 36.94
Completed HWM: Neutral | Conf 23.1% | Hist 60.0% | Count 25 | Reliability Medium | Score 33.45
Completed DOV: Bullish | Conf 53.0% | Hist 88.0% | Count 25 | Reliability Medium | Score 52.37
Completed VRSK: Bullish | Conf 27.7% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.09
Completed CTAS: Bearish | Conf 49.6% | Hist 20.0% | Count 25 | Reliability Medium | Score 28.77
Completed EFX: Bearish | Conf 32.7% | Hist 28.0% | Count 25 | Reliability Medium | Score 24.48
Completed RSG: Bearish | Conf 43.4% | Hist 52.0% | Count 25 | Reliability Medium | Score 36.25
Completed WAB: Bearish | Conf 32.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 35.18
Completed LHX: Bearish | Conf 28.4% | Hist 88.0% | Count 25 | Reliability Medium | Score 42.73
Completed TXT: Bearish | Conf 37.6% | Hist 68.0% | Count 25 | Reliability Medium | Score 38.98
Completed MAS: Neutral | Conf 12.5% | Hist 64.0% | Count 25 | Reliability Medium | Score 30.93
Completed ALLE: Bullish | Conf 20.6% | Hist 12.0% | Count 25 | Reliability Medium | Score 18.53
Completed GNRC: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 17.74
Completed AOS: Neutral | Conf 36.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 33.86
Completed CHRW: Bearish | Conf 25.6% | Hist 24.0% | Count 25 | Reliability Medium | Score 22.66
Completed PAYX: Bearish | Conf 40.9% | Hist 40.0% | Count 25 | Reliability Medium | Score 31.78
Best for Industrials: DOV

Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-11.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Updated skipped tickers: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/skipped_tickers.json
Updated picks history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/picks_history.json
Updated performance history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/performance_history.json
Updated graph: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/performance.svg
Completed: Thu Jun 11 07:47:23 AM UTC 2026
===================================
AlphaCore Daily Blog Run: Fri Jun 12 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
